region,age,Persons 2019
1134 Suldal,96 years,2
1134 Suldal,97 years,1
1134 Suldal,98 years,1
1134 Suldal,99 years,0
1134 Suldal,100 years,0
1134 Suldal,101 years,2
1134 Suldal,102 years,0
1134 Suldal,103 years,0
1134 Suldal,104 years,0
1134 Suldal,105 years or older,0
1135 Sauda,0 years,41
1135 Sauda,1 year,39
1135 Sauda,2 years,46
1135 Sauda,3 years,57
1135 Sauda,4 years,44
1135 Sauda,5 years,49
1135 Sauda,6 years,63
1135 Sauda,7 years,54
1135 Sauda,8 years,56
1135 Sauda,9 years,57
1135 Sauda,10 years,60
1135 Sauda,11 years,61
1135 Sauda,12 years,56
1135 Sauda,13 years,62
1135 Sauda,14 years,59
1135 Sauda,15 years,47
1135 Sauda,16 years,47
1135 Sauda,17 years,33
1135 Sauda,18 years,58
1135 Sauda,19 years,62
1135 Sauda,20 years,56
1135 Sauda,21 years,60
1135 Sauda,22 years,52
1135 Sauda,23 years,50
1135 Sauda,24 years,69
1135 Sauda,25 years,45
1135 Sauda,26 years,34
1135 Sauda,27 years,50
1135 Sauda,28 years,46
1135 Sauda,29 years,45
1135 Sauda,30 years,54
1135 Sauda,31 years,58
1135 Sauda,32 years,55
1135 Sauda,33 years,40
1135 Sauda,34 years,55
1135 Sauda,35 years,54
1135 Sauda,36 years,61
1135 Sauda,37 years,47
1135 Sauda,38 years,47
1135 Sauda,39 years,61
1135 Sauda,40 years,44
1135 Sauda,41 years,66
1135 Sauda,42 years,62
1135 Sauda,43 years,57
1135 Sauda,44 years,61
1135 Sauda,45 years,46
1135 Sauda,46 years,49
1135 Sauda,47 years,52
1135 Sauda,48 years,59
1135 Sauda,49 years,63
1135 Sauda,50 years,59
1135 Sauda,51 years,60
1135 Sauda,52 years,49
1135 Sauda,53 years,79
1135 Sauda,54 years,66
1135 Sauda,55 years,60
1135 Sauda,56 years,65
1135 Sauda,57 years,59
1135 Sauda,58 years,58
1135 Sauda,59 years,65
1135 Sauda,60 years,72
1135 Sauda,61 years,61
1135 Sauda,62 years,78
1135 Sauda,63 years,60
1135 Sauda,64 years,68
1135 Sauda,65 years,66
1135 Sauda,66 years,39
1135 Sauda,67 years,64
1135 Sauda,68 years,51
1135 Sauda,69 years,37
1135 Sauda,70 years,47
1135 Sauda,71 years,52
1135 Sauda,72 years,44
1135 Sauda,73 years,36
1135 Sauda,74 years,47
1135 Sauda,75 years,45
1135 Sauda,76 years,41
1135 Sauda,77 years,27
1135 Sauda,78 years,22
1135 Sauda,79 years,37
1135 Sauda,80 years,32
1135 Sauda,81 years,26
1135 Sauda,82 years,27
1135 Sauda,83 years,33
1135 Sauda,84 years,28
1135 Sauda,85 years,25
1135 Sauda,86 years,29
1135 Sauda,87 years,41
1135 Sauda,88 years,19
1135 Sauda,89 years,19
1135 Sauda,90 years,13
1135 Sauda,91 years,12
1135 Sauda,92 years,9
1135 Sauda,93 years,7
1135 Sauda,94 years,6
1135 Sauda,95 years,1
1135 Sauda,96 years,1
1135 Sauda,97 years,1
1135 Sauda,98 years,1
1135 Sauda,99 years,0
1135 Sauda,100 years,3
1135 Sauda,101 years,1
1135 Sauda,102 years,0
1135 Sauda,103 years,0
1135 Sauda,104 years,0
1135 Sauda,105 years or older,0
1141 Finn�y,0 years,23
1141 Finn�y,1 year,50
1141 Finn�y,2 years,34
1141 Finn�y,3 years,50
1141 Finn�y,4 years,43
1141 Finn�y,5 years,44
1141 Finn�y,6 years,43
1141 Finn�y,7 years,50
1141 Finn�y,8 years,41
1141 Finn�y,9 years,54
1141 Finn�y,10 years,40
1141 Finn�y,11 years,48
1141 Finn�y,12 years,35
1141 Finn�y,13 years,32
1141 Finn�y,14 years,36
1141 Finn�y,15 years,36
1141 Finn�y,16 years,41
1141 Finn�y,17 years,43
1141 Finn�y,18 years,42
1141 Finn�y,19 years,38
1141 Finn�y,20 years,38
1141 Finn�y,21 years,25
1141 Finn�y,22 years,42
1141 Finn�y,23 years,35
1141 Finn�y,24 years,40
1141 Finn�y,25 years,35
1141 Finn�y,26 years,28
1141 Finn�y,27 years,39
1141 Finn�y,28 years,39
1141 Finn�y,29 years,38
1141 Finn�y,30 years,27
1141 Finn�y,31 years,38
1141 Finn�y,32 years,53
1141 Finn�y,33 years,42
1141 Finn�y,34 years,42
1141 Finn�y,35 years,43
1141 Finn�y,36 years,53
1141 Finn�y,37 years,54
1141 Finn�y,38 years,53
1141 Finn�y,39 years,38
1141 Finn�y,40 years,39
1141 Finn�y,41 years,36
1141 Finn�y,42 years,32
1141 Finn�y,43 years,29
1141 Finn�y,44 years,39
1141 Finn�y,45 years,24
1141 Finn�y,46 years,34
1141 Finn�y,47 years,29
1141 Finn�y,48 years,40
1141 Finn�y,49 years,29
1141 Finn�y,50 years,31
1141 Finn�y,51 years,23
1141 Finn�y,52 years,34
1141 Finn�y,53 years,43
1141 Finn�y,54 years,46
1141 Finn�y,55 years,43
1141 Finn�y,56 years,45
1141 Finn�y,57 years,37
1141 Finn�y,58 years,48
1141 Finn�y,59 years,45
1141 Finn�y,60 years,39
1141 Finn�y,61 years,45
1141 Finn�y,62 years,50
1141 Finn�y,63 years,42
1141 Finn�y,64 years,40
1141 Finn�y,65 years,65
1141 Finn�y,66 years,34
1141 Finn�y,67 years,29
1141 Finn�y,68 years,36
1141 Finn�y,69 years,22
1141 Finn�y,70 years,36
1141 Finn�y,71 years,33
1141 Finn�y,72 years,19
1141 Finn�y,73 years,40
1141 Finn�y,74 years,23
1141 Finn�y,75 years,24
1141 Finn�y,76 years,20
1141 Finn�y,77 years,21
1141 Finn�y,78 years,19
1141 Finn�y,79 years,16
1141 Finn�y,80 years,20
1141 Finn�y,81 years,13
1141 Finn�y,82 years,9
1141 Finn�y,83 years,9
1141 Finn�y,84 years,11
1141 Finn�y,85 years,12
1141 Finn�y,86 years,13
1141 Finn�y,87 years,13
1141 Finn�y,88 years,8
1141 Finn�y,89 years,11
1141 Finn�y,90 years,2
1141 Finn�y,91 years,5
1141 Finn�y,92 years,2
1141 Finn�y,93 years,3
1141 Finn�y,94 years,4
1141 Finn�y,95 years,3
1141 Finn�y,96 years,0
1141 Finn�y,97 years,2
1141 Finn�y,98 years,2
1141 Finn�y,99 years,2
1141 Finn�y,100 years,1
1141 Finn�y,101 years,1
1141 Finn�y,102 years,0
1141 Finn�y,103 years,0
1141 Finn�y,104 years,0
1141 Finn�y,105 years or older,0
1142 Rennes�y,0 years,52
1142 Rennes�y,1 year,54
1142 Rennes�y,2 years,60
1142 Rennes�y,3 years,69
1142 Rennes�y,4 years,67
1142 Rennes�y,5 years,71
1142 Rennes�y,6 years,87
1142 Rennes�y,7 years,70
1142 Rennes�y,8 years,83
1142 Rennes�y,9 years,89
1142 Rennes�y,10 years,73
1142 Rennes�y,11 years,71
1142 Rennes�y,12 years,92
1142 Rennes�y,13 years,69
1142 Rennes�y,14 years,75
1142 Rennes�y,15 years,73
1142 Rennes�y,16 years,64
1142 Rennes�y,17 years,83
1142 Rennes�y,18 years,70
1142 Rennes�y,19 years,63
1142 Rennes�y,20 years,64
1142 Rennes�y,21 years,45
1142 Rennes�y,22 years,50
1142 Rennes�y,23 years,51
1142 Rennes�y,24 years,44
1142 Rennes�y,25 years,48
1142 Rennes�y,26 years,64
1142 Rennes�y,27 years,57
1142 Rennes�y,28 years,69
1142 Rennes�y,29 years,82
1142 Rennes�y,30 years,67
1142 Rennes�y,31 years,53
1142 Rennes�y,32 years,58
1142 Rennes�y,33 years,57
1142 Rennes�y,34 years,48
1142 Rennes�y,35 years,53
1142 Rennes�y,36 years,57
1142 Rennes�y,37 years,67
1142 Rennes�y,38 years,69
1142 Rennes�y,39 years,68
1142 Rennes�y,40 years,66
1142 Rennes�y,41 years,69
1142 Rennes�y,42 years,68
1142 Rennes�y,43 years,79
1142 Rennes�y,44 years,77
1142 Rennes�y,45 years,71
1142 Rennes�y,46 years,68
1142 Rennes�y,47 years,73
1142 Rennes�y,48 years,76
1142 Rennes�y,49 years,75
1142 Rennes�y,50 years,80
1142 Rennes�y,51 years,66
1142 Rennes�y,52 years,80
1142 Rennes�y,53 years,66
1142 Rennes�y,54 years,61
1142 Rennes�y,55 years,70
1142 Rennes�y,56 years,44
1142 Rennes�y,57 years,58
1142 Rennes�y,58 years,62
1142 Rennes�y,59 years,52
1142 Rennes�y,60 years,46
1142 Rennes�y,61 years,51
1142 Rennes�y,62 years,51
1142 Rennes�y,63 years,52
1142 Rennes�y,64 years,58
1142 Rennes�y,65 years,44
1142 Rennes�y,66 years,37
1142 Rennes�y,67 years,36
1142 Rennes�y,68 years,41
1142 Rennes�y,69 years,31
1142 Rennes�y,70 years,39
1142 Rennes�y,71 years,38
1142 Rennes�y,72 years,33
1142 Rennes�y,73 years,40
1142 Rennes�y,74 years,31
1142 Rennes�y,75 years,22
1142 Rennes�y,76 years,25
1142 Rennes�y,77 years,29
1142 Rennes�y,78 years,19
1142 Rennes�y,79 years,15
1142 Rennes�y,80 years,14
1142 Rennes�y,81 years,8
1142 Rennes�y,82 years,11
1142 Rennes�y,83 years,19
1142 Rennes�y,84 years,10
1142 Rennes�y,85 years,11
1142 Rennes�y,86 years,7
1142 Rennes�y,87 years,13
1142 Rennes�y,88 years,9
1142 Rennes�y,89 years,12
1142 Rennes�y,90 years,5
1142 Rennes�y,91 years,7
1142 Rennes�y,92 years,6
1142 Rennes�y,93 years,2
1142 Rennes�y,94 years,2
1142 Rennes�y,95 years,2
1142 Rennes�y,96 years,0
1142 Rennes�y,97 years,2
1142 Rennes�y,98 years,0
1142 Rennes�y,99 years,0
1142 Rennes�y,100 years,1
1142 Rennes�y,101 years,1
1142 Rennes�y,102 years,0
1142 Rennes�y,103 years,0
1142 Rennes�y,104 years,0
1142 Rennes�y,105 years or older,0
1144 Kvits�y,0 years,0
1144 Kvits�y,1 year,6
1144 Kvits�y,2 years,6
1144 Kvits�y,3 years,4
1144 Kvits�y,4 years,6
1144 Kvits�y,5 years,3
1144 Kvits�y,6 years,4
1144 Kvits�y,7 years,4
1144 Kvits�y,8 years,5
1144 Kvits�y,9 years,11
1144 Kvits�y,10 years,6
1144 Kvits�y,11 years,9
1144 Kvits�y,12 years,5
1144 Kvits�y,13 years,4
1144 Kvits�y,14 years,12
1144 Kvits�y,15 years,5
1144 Kvits�y,16 years,9
1144 Kvits�y,17 years,5
1144 Kvits�y,18 years,13
1144 Kvits�y,19 years,8
1144 Kvits�y,20 years,2
1144 Kvits�y,21 years,3
1144 Kvits�y,22 years,7
1144 Kvits�y,23 years,4
1144 Kvits�y,24 years,10
1144 Kvits�y,25 years,4
1144 Kvits�y,26 years,4
1144 Kvits�y,27 years,2
1144 Kvits�y,28 years,4
1144 Kvits�y,29 years,6
1144 Kvits�y,30 years,4
1144 Kvits�y,31 years,6
1144 Kvits�y,32 years,6
1144 Kvits�y,33 years,2
1144 Kvits�y,34 years,4
1144 Kvits�y,35 years,5
1144 Kvits�y,36 years,7
1144 Kvits�y,37 years,4
1144 Kvits�y,38 years,5
1144 Kvits�y,39 years,3
1144 Kvits�y,40 years,4
1144 Kvits�y,41 years,6
1144 Kvits�y,42 years,7
1144 Kvits�y,43 years,6
1144 Kvits�y,44 years,10
1144 Kvits�y,45 years,7
1144 Kvits�y,46 years,4
1144 Kvits�y,47 years,7
1144 Kvits�y,48 years,5
1144 Kvits�y,49 years,8
1144 Kvits�y,50 years,12
1144 Kvits�y,51 years,13
1144 Kvits�y,52 years,5
1144 Kvits�y,53 years,8
1144 Kvits�y,54 years,9
1144 Kvits�y,55 years,8
1144 Kvits�y,56 years,5
1144 Kvits�y,57 years,8
1144 Kvits�y,58 years,8
1144 Kvits�y,59 years,8
1144 Kvits�y,60 years,3
1144 Kvits�y,61 years,12
1144 Kvits�y,62 years,5
1144 Kvits�y,63 years,6
1144 Kvits�y,64 years,6
1144 Kvits�y,65 years,9
1144 Kvits�y,66 years,3
1144 Kvits�y,67 years,4
1144 Kvits�y,68 years,1
1144 Kvits�y,69 years,9
1144 Kvits�y,70 years,1
1144 Kvits�y,71 years,8
1144 Kvits�y,72 years,6
1144 Kvits�y,73 years,8
1144 Kvits�y,74 years,5
1144 Kvits�y,75 years,2
1144 Kvits�y,76 years,6
1144 Kvits�y,77 years,6
1144 Kvits�y,78 years,7
1144 Kvits�y,79 years,7
1144 Kvits�y,80 years,3
1144 Kvits�y,81 years,3
1144 Kvits�y,82 years,3
1144 Kvits�y,83 years,7
1144 Kvits�y,84 years,5
1144 Kvits�y,85 years,2
1144 Kvits�y,86 years,3
1144 Kvits�y,87 years,1
1144 Kvits�y,88 years,1
1144 Kvits�y,89 years,1
1144 Kvits�y,90 years,5
1144 Kvits�y,91 years,1
1144 Kvits�y,92 years,0
1144 Kvits�y,93 years,2
1144 Kvits�y,94 years,0
1144 Kvits�y,95 years,0
1144 Kvits�y,96 years,0
1144 Kvits�y,97 years,0
1144 Kvits�y,98 years,0
1144 Kvits�y,99 years,0
1144 Kvits�y,100 years,0
1144 Kvits�y,101 years,0
1144 Kvits�y,102 years,0
1144 Kvits�y,103 years,0
1144 Kvits�y,104 years,0
1144 Kvits�y,105 years or older,0
1145 Bokn,0 years,6
1145 Bokn,1 year,8
1145 Bokn,2 years,6
1145 Bokn,3 years,13
1145 Bokn,4 years,8
1145 Bokn,5 years,5
1145 Bokn,6 years,5
1145 Bokn,7 years,7
1145 Bokn,8 years,12
1145 Bokn,9 years,12
1145 Bokn,10 years,15
1145 Bokn,11 years,5
1145 Bokn,12 years,13
1145 Bokn,13 years,9
1145 Bokn,14 years,13
1145 Bokn,15 years,18
1145 Bokn,16 years,13
1145 Bokn,17 years,10
1145 Bokn,18 years,10
1145 Bokn,19 years,15
1145 Bokn,20 years,11
1145 Bokn,21 years,10
1145 Bokn,22 years,11
1145 Bokn,23 years,11
1145 Bokn,24 years,12
1145 Bokn,25 years,7
1145 Bokn,26 years,8
1145 Bokn,27 years,6
1145 Bokn,28 years,11
1145 Bokn,29 years,6
1145 Bokn,30 years,11
1145 Bokn,31 years,7
1145 Bokn,32 years,7
1145 Bokn,33 years,6
1145 Bokn,34 years,11
1145 Bokn,35 years,6
1145 Bokn,36 years,9
1145 Bokn,37 years,3
1145 Bokn,38 years,7
1145 Bokn,39 years,10
1145 Bokn,40 years,7
1145 Bokn,41 years,10
1145 Bokn,42 years,17
1145 Bokn,43 years,11
1145 Bokn,44 years,13
1145 Bokn,45 years,14
1145 Bokn,46 years,13
1145 Bokn,47 years,14
1145 Bokn,48 years,15
1145 Bokn,49 years,19
1145 Bokn,50 years,7
1145 Bokn,51 years,10
1145 Bokn,52 years,14
1145 Bokn,53 years,9
1145 Bokn,54 years,10
1145 Bokn,55 years,11
1145 Bokn,56 years,8
1145 Bokn,57 years,9
1145 Bokn,58 years,11
1145 Bokn,59 years,12
1145 Bokn,60 years,17
1145 Bokn,61 years,16
1145 Bokn,62 years,7
1145 Bokn,63 years,8
1145 Bokn,64 years,8
1145 Bokn,65 years,5
1145 Bokn,66 years,9
1145 Bokn,67 years,8
1145 Bokn,68 years,14
1145 Bokn,69 years,9
1145 Bokn,70 years,6
1145 Bokn,71 years,9
1145 Bokn,72 years,9
1145 Bokn,73 years,10
1145 Bokn,74 years,12
1145 Bokn,75 years,9
1145 Bokn,76 years,8
1145 Bokn,77 years,1
1145 Bokn,78 years,5
1145 Bokn,79 years,7
1145 Bokn,80 years,5
1145 Bokn,81 years,2
1145 Bokn,82 years,6
1145 Bokn,83 years,5
1145 Bokn,84 years,5
1145 Bokn,85 years,4
1145 Bokn,86 years,4
1145 Bokn,87 years,4
1145 Bokn,88 years,6
1145 Bokn,89 years,4
1145 Bokn,90 years,1
1145 Bokn,91 years,4
1145 Bokn,92 years,2
1145 Bokn,93 years,1
1145 Bokn,94 years,1
1145 Bokn,95 years,1
1145 Bokn,96 years,1
1145 Bokn,97 years,0
1145 Bokn,98 years,0
1145 Bokn,99 years,0
1145 Bokn,100 years,0
1145 Bokn,101 years,0
1145 Bokn,102 years,0
1145 Bokn,103 years,0
1145 Bokn,104 years,0
1145 Bokn,105 years or older,0
1146 Tysv�r,0 years,122
1146 Tysv�r,1 year,142
1146 Tysv�r,2 years,156
1146 Tysv�r,3 years,140
1146 Tysv�r,4 years,172
1146 Tysv�r,5 years,142
1146 Tysv�r,6 years,191
1146 Tysv�r,7 years,141
1146 Tysv�r,8 years,177
1146 Tysv�r,9 years,201
1146 Tysv�r,10 years,162
1146 Tysv�r,11 years,148
1146 Tysv�r,12 years,189
1146 Tysv�r,13 years,164
1146 Tysv�r,14 years,160
1146 Tysv�r,15 years,160
1146 Tysv�r,16 years,155
1146 Tysv�r,17 years,161
1146 Tysv�r,18 years,158
1146 Tysv�r,19 years,156
1146 Tysv�r,20 years,141
1146 Tysv�r,21 years,126
1146 Tysv�r,22 years,138
1146 Tysv�r,23 years,123
1146 Tysv�r,24 years,112
1146 Tysv�r,25 years,133
1146 Tysv�r,26 years,102
1146 Tysv�r,27 years,120
1146 Tysv�r,28 years,110
1146 Tysv�r,29 years,124
1146 Tysv�r,30 years,143
1146 Tysv�r,31 years,136
1146 Tysv�r,32 years,159
1146 Tysv�r,33 years,155
1146 Tysv�r,34 years,141
1146 Tysv�r,35 years,144
1146 Tysv�r,36 years,152
1146 Tysv�r,37 years,146
1146 Tysv�r,38 years,154
1146 Tysv�r,39 years,159
1146 Tysv�r,40 years,125
1146 Tysv�r,41 years,143
1146 Tysv�r,42 years,131
1146 Tysv�r,43 years,165
1146 Tysv�r,44 years,149
1146 Tysv�r,45 years,144
1146 Tysv�r,46 years,155
1146 Tysv�r,47 years,144
1146 Tysv�r,48 years,167
1146 Tysv�r,49 years,146
1146 Tysv�r,50 years,161
1146 Tysv�r,51 years,117
1146 Tysv�r,52 years,151
1146 Tysv�r,53 years,137
1146 Tysv�r,54 years,134
1146 Tysv�r,55 years,127
1146 Tysv�r,56 years,106
1146 Tysv�r,57 years,121
1146 Tysv�r,58 years,134
1146 Tysv�r,59 years,104
1146 Tysv�r,60 years,126
1146 Tysv�r,61 years,129
1146 Tysv�r,62 years,110
1146 Tysv�r,63 years,96
1146 Tysv�r,64 years,111
1146 Tysv�r,65 years,107
1146 Tysv�r,66 years,115
1146 Tysv�r,67 years,109
1146 Tysv�r,68 years,97
1146 Tysv�r,69 years,116
1146 Tysv�r,70 years,105
1146 Tysv�r,71 years,110
1146 Tysv�r,72 years,103
1146 Tysv�r,73 years,102
1146 Tysv�r,74 years,92
1146 Tysv�r,75 years,82
1146 Tysv�r,76 years,88
1146 Tysv�r,77 years,53
1146 Tysv�r,78 years,68
1146 Tysv�r,79 years,48
1146 Tysv�r,80 years,36
1146 Tysv�r,81 years,38
1146 Tysv�r,82 years,48
1146 Tysv�r,83 years,47
1146 Tysv�r,84 years,37
1146 Tysv�r,85 years,23
1146 Tysv�r,86 years,34
1146 Tysv�r,87 years,25
1146 Tysv�r,88 years,15
1146 Tysv�r,89 years,14
1146 Tysv�r,90 years,9
1146 Tysv�r,91 years,14
1146 Tysv�r,92 years,14
1146 Tysv�r,93 years,7
1146 Tysv�r,94 years,10
1146 Tysv�r,95 years,5
1146 Tysv�r,96 years,2
1146 Tysv�r,97 years,4
1146 Tysv�r,98 years,0
1146 Tysv�r,99 years,0
1146 Tysv�r,100 years,2
1146 Tysv�r,101 years,1
1146 Tysv�r,102 years,0
1146 Tysv�r,103 years,0
1146 Tysv�r,104 years,0
1146 Tysv�r,105 years or older,0
1149 Karm�y,0 years,450
1149 Karm�y,1 year,469
1149 Karm�y,2 years,485
1149 Karm�y,3 years,528
1149 Karm�y,4 years,562
1149 Karm�y,5 years,550
1149 Karm�y,6 years,547
1149 Karm�y,7 years,590
1149 Karm�y,8 years,608
1149 Karm�y,9 years,601
1149 Karm�y,10 years,594
1149 Karm�y,11 years,547
1149 Karm�y,12 years,609
1149 Karm�y,13 years,563
1149 Karm�y,14 years,526
1149 Karm�y,15 years,566
1149 Karm�y,16 years,533
1149 Karm�y,17 years,575
1149 Karm�y,18 years,562
1149 Karm�y,19 years,574
1149 Karm�y,20 years,519
1149 Karm�y,21 years,523
1149 Karm�y,22 years,517
1149 Karm�y,23 years,530
1149 Karm�y,24 years,485
1149 Karm�y,25 years,488
1149 Karm�y,26 years,511
1149 Karm�y,27 years,510
1149 Karm�y,28 years,557
1149 Karm�y,29 years,512
1149 Karm�y,30 years,530
1149 Karm�y,31 years,502
1149 Karm�y,32 years,493
1149 Karm�y,33 years,499
1149 Karm�y,34 years,533
1149 Karm�y,35 years,546
1149 Karm�y,36 years,556
1149 Karm�y,37 years,529
1149 Karm�y,38 years,591
1149 Karm�y,39 years,578
1149 Karm�y,40 years,582
1149 Karm�y,41 years,540
1149 Karm�y,42 years,523
1149 Karm�y,43 years,563
1149 Karm�y,44 years,535
1149 Karm�y,45 years,597
1149 Karm�y,46 years,602
1149 Karm�y,47 years,651
1149 Karm�y,48 years,605
1149 Karm�y,49 years,619
1149 Karm�y,50 years,633
1149 Karm�y,51 years,617
1149 Karm�y,52 years,590
1149 Karm�y,53 years,533
1149 Karm�y,54 years,542
1149 Karm�y,55 years,491
1149 Karm�y,56 years,458
1149 Karm�y,57 years,458
1149 Karm�y,58 years,495
1149 Karm�y,59 years,479
1149 Karm�y,60 years,483
1149 Karm�y,61 years,493
1149 Karm�y,62 years,465
1149 Karm�y,63 years,475
1149 Karm�y,64 years,437
1149 Karm�y,65 years,461
1149 Karm�y,66 years,410
1149 Karm�y,67 years,453
1149 Karm�y,68 years,433
1149 Karm�y,69 years,409
1149 Karm�y,70 years,436
1149 Karm�y,71 years,384
1149 Karm�y,72 years,385
1149 Karm�y,73 years,366
1149 Karm�y,74 years,329
1149 Karm�y,75 years,347
1149 Karm�y,76 years,282
1149 Karm�y,77 years,245
1149 Karm�y,78 years,265
1149 Karm�y,79 years,234
1149 Karm�y,80 years,206
1149 Karm�y,81 years,200
1149 Karm�y,82 years,184
1149 Karm�y,83 years,131
1149 Karm�y,84 years,146
1149 Karm�y,85 years,147
1149 Karm�y,86 years,109
1149 Karm�y,87 years,108
1149 Karm�y,88 years,86
1149 Karm�y,89 years,80
1149 Karm�y,90 years,77
1149 Karm�y,91 years,55
1149 Karm�y,92 years,50
1149 Karm�y,93 years,31
1149 Karm�y,94 years,28
1149 Karm�y,95 years,26
1149 Karm�y,96 years,19
1149 Karm�y,97 years,13
1149 Karm�y,98 years,5
1149 Karm�y,99 years,2
1149 Karm�y,100 years,2
1149 Karm�y,101 years,2
1149 Karm�y,102 years,1
1149 Karm�y,103 years,0
1149 Karm�y,104 years,0
1149 Karm�y,105 years or older,0
1151 Utsira,0 years,2
1151 Utsira,1 year,1
1151 Utsira,2 years,3
1151 Utsira,3 years,1
1151 Utsira,4 years,3
1151 Utsira,5 years,5
1151 Utsira,6 years,3
1151 Utsira,7 years,2
1151 Utsira,8 years,4
1151 Utsira,9 years,0
1151 Utsira,10 years,3
1151 Utsira,11 years,1
1151 Utsira,12 years,1
1151 Utsira,13 years,1
1151 Utsira,14 years,3
1151 Utsira,15 years,4
1151 Utsira,16 years,3
1151 Utsira,17 years,4
1151 Utsira,18 years,1
1151 Utsira,19 years,0
1151 Utsira,20 years,3
1151 Utsira,21 years,4
1151 Utsira,22 years,5
1151 Utsira,23 years,2
1151 Utsira,24 years,1
1151 Utsira,25 years,2
1151 Utsira,26 years,1
1151 Utsira,27 years,2
1151 Utsira,28 years,1
1151 Utsira,29 years,1
1151 Utsira,30 years,2
1151 Utsira,31 years,2
1151 Utsira,32 years,3
1151 Utsira,33 years,3
1151 Utsira,34 years,1
1151 Utsira,35 years,3
1151 Utsira,36 years,1
1151 Utsira,37 years,2
1151 Utsira,38 years,3
1151 Utsira,39 years,4
1151 Utsira,40 years,1
1151 Utsira,41 years,4
1151 Utsira,42 years,1
1151 Utsira,43 years,2
1151 Utsira,44 years,2
1151 Utsira,45 years,3
1151 Utsira,46 years,3
1151 Utsira,47 years,1
1151 Utsira,48 years,1
1151 Utsira,49 years,5
1151 Utsira,50 years,1
1151 Utsira,51 years,2
1151 Utsira,52 years,3
1151 Utsira,53 years,2
1151 Utsira,54 years,0
1151 Utsira,55 years,3
1151 Utsira,56 years,6
1151 Utsira,57 years,5
1151 Utsira,58 years,2
1151 Utsira,59 years,6
1151 Utsira,60 years,4
1151 Utsira,61 years,3
1151 Utsira,62 years,2
1151 Utsira,63 years,2
1151 Utsira,64 years,4
1151 Utsira,65 years,2
1151 Utsira,66 years,2
1151 Utsira,67 years,3
1151 Utsira,68 years,2
1151 Utsira,69 years,1
1151 Utsira,70 years,2
1151 Utsira,71 years,1
1151 Utsira,72 years,1
1151 Utsira,73 years,1
1151 Utsira,74 years,6
1151 Utsira,75 years,2
1151 Utsira,76 years,2
1151 Utsira,77 years,0
1151 Utsira,78 years,1
1151 Utsira,79 years,3
1151 Utsira,80 years,0
1151 Utsira,81 years,2
1151 Utsira,82 years,1
1151 Utsira,83 years,0
1151 Utsira,84 years,1
1151 Utsira,85 years,1
1151 Utsira,86 years,1
1151 Utsira,87 years,0
1151 Utsira,88 years,0
1151 Utsira,89 years,0
1151 Utsira,90 years,0
1151 Utsira,91 years,1
1151 Utsira,92 years,1
1151 Utsira,93 years,0
1151 Utsira,94 years,0
1151 Utsira,95 years,0
1151 Utsira,96 years,0
1151 Utsira,97 years,0
1151 Utsira,98 years,0
1151 Utsira,99 years,0
1151 Utsira,100 years,0
1151 Utsira,101 years,0
1151 Utsira,102 years,0
1151 Utsira,103 years,0
1151 Utsira,104 years,0
1151 Utsira,105 years or older,0
1160 Vindafjord,0 years,89
1160 Vindafjord,1 year,111
1160 Vindafjord,2 years,109
1160 Vindafjord,3 years,106
1160 Vindafjord,4 years,114
1160 Vindafjord,5 years,107
1160 Vindafjord,6 years,117
1160 Vindafjord,7 years,125
1160 Vindafjord,8 years,117
1160 Vindafjord,9 years,118
1160 Vindafjord,10 years,104
1160 Vindafjord,11 years,113
1160 Vindafjord,12 years,103
1160 Vindafjord,13 years,107
1160 Vindafjord,14 years,105
1160 Vindafjord,15 years,120
1160 Vindafjord,16 years,102
1160 Vindafjord,17 years,135
1160 Vindafjord,18 years,130
1160 Vindafjord,19 years,126
1160 Vindafjord,20 years,106
1160 Vindafjord,21 years,110
1160 Vindafjord,22 years,102
1160 Vindafjord,23 years,123
1160 Vindafjord,24 years,106
1160 Vindafjord,25 years,97
1160 Vindafjord,26 years,105
1160 Vindafjord,27 years,96
1160 Vindafjord,28 years,120
1160 Vindafjord,29 years,112
1160 Vindafjord,30 years,102
1160 Vindafjord,31 years,122
1160 Vindafjord,32 years,101
1160 Vindafjord,33 years,102
1160 Vindafjord,34 years,117
1160 Vindafjord,35 years,104
1160 Vindafjord,36 years,98
1160 Vindafjord,37 years,128
1160 Vindafjord,38 years,96
1160 Vindafjord,39 years,105
1160 Vindafjord,40 years,121
1160 Vindafjord,41 years,99
1160 Vindafjord,42 years,111
1160 Vindafjord,43 years,111
1160 Vindafjord,44 years,91
1160 Vindafjord,45 years,112
1160 Vindafjord,46 years,104
1160 Vindafjord,47 years,128
1160 Vindafjord,48 years,110
1160 Vindafjord,49 years,109
1160 Vindafjord,50 years,122
1160 Vindafjord,51 years,113
1160 Vindafjord,52 years,95
1160 Vindafjord,53 years,118
1160 Vindafjord,54 years,120
1160 Vindafjord,55 years,118
1160 Vindafjord,56 years,108
1160 Vindafjord,57 years,122
1160 Vindafjord,58 years,114
1160 Vindafjord,59 years,106
1160 Vindafjord,60 years,109
1160 Vindafjord,61 years,98
1160 Vindafjord,62 years,107
1160 Vindafjord,63 years,120
1160 Vindafjord,64 years,93
1160 Vindafjord,65 years,111
1160 Vindafjord,66 years,97
1160 Vindafjord,67 years,96
1160 Vindafjord,68 years,83
